global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.8761904821509408,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.8786600291179991,[-1.60744195],4,1.8555229958718455,0.0,0.0,1.0
-1.694626105889958,[-7.1485924],-1,4,1,0,1
-4.495238101198559,[-4.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.6381104996061895,[-1.40128147],4,2.7526382703057606,0.0,0.0,1.0
-1.638287935638789,[-1.4161861],4,2.5739647962469028,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.395775742281431,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.217586688315959,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0393976343504874,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8612085803850156,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.694359433948509,[-2.12619196],4,3.800077360230722,0.0,0.0,1.0
-4.495430352007149,[-4.41614907],4,3.6214049942639646,0.0,0.0,1.0
-4.495430352007149,[-4.41614907],4,3.442732628297207,0.0,0.0,1.0
2.54166574314634,[1.69992292],4,3.2376059299039905,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0594168759385187,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.881227821973047,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.703038768007575,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5248497140421033,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3466606600766315,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1684716061111597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.990282552145688,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.8779809977012973,[-1.55040331],4,3.4609315431628573,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2827424891973855,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1045534352319137,0.0,0.0,1.0
-1.9330648588993578,[-2.17744765],4,2.9030968076386423,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.7249077536731705,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.5467186997076987,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.368529645742227,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.190340591776755,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0121515378112833,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8339624838458115,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4654328381035846,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5744875682762256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.596739687547307,[3.32613425],4,3.635425593437065,0.0,0.0,1.0
2.539584708969508,[1.52511605],4,3.425067251190085,0.0,0.0,1.0
-4.532595115365891,[-7.5379892],4,3.1529640829466357,0.0,0.0,1.0
-9.534228312173008,[-12.67517773],4,2.8767551265745386,0.0,0.0,1.0
-4.735938242993805,[-4.61881192],4,2.692017433912774,0.0,0.0,1.0
-4.974033481089042,[-4.61881192],4,2.5072797412510095,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3290906872855377,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.150901633320066,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.972712579354594,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.396298514310754,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218109460345282,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.396298514310754,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218109460345282,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.03992040637981,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8771577719791483,[-1.48125235],4,3.819379212353432,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,3.6387584247068636,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,3.4581376370602954,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.2799485830948236,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.101759529129352,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.92357047516388,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7453814211984082,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5671923672329364,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3890033132674646,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.210814259301993,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.032625205336521,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8544361513710492,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7526766222416974,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8617313524143384,0.0,0.0,1.0
-1.877065457415977,[-6.47349793],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.396298514310754,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.5995014143009114,[3.5581193],4,3.6423684795620472,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,3.4641794255965754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2859903716311036,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.107801317665632,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.92961226370016,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7514232097346882,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5732341557692164,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3950451018037446,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.216856047838273,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.038666993872801,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8604779399073292,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.03992040637981,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
3.5980316625848348,[3.43466015],4,3.4604845200917462,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2822954661262744,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1041064121608026,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.925917358195331,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.747728304229859,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5695392502643872,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3913501962989154,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2131611423334436,0.0,0.0,1.0
-2.1144094565516816,[-1.41039386],4,2.0346610194987806,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,1.8561608966641177,0.0,0.0,1.0
-2.183427150561604,[-8.20788015],-1,4,1,0,1
-1.9453319124663657,[-3.20788015],4,3.767704457676663,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,3.5643524468579235,0.0,0.0,1.0
0.7428571368966788,[0.59999999],4,3.3861633928924517,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,3.20797433892698,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.029785284961508,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8515962309960363,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6734071770305645,0.0,0.0,1.0
3.5994051360828196,[3.55003193],4,2.49372267039852,0.0,0.0,1.0
-1.6394672572530091,[-1.51524911],4,2.3120844220498986,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.133895368084427,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.955706314118955,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
3.5922624506643093,[2.95004635],4,3.44598092346123,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2677918694957584,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0896028155302866,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.911413761564815,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.733224707599343,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.555035653633871,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3768465996683994,0.0,0.0,1.0
-1.8764821621060634,[-1.42450112],4,2.197924272208503,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.019735218243031,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8415461642775592,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7526766222416974,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218109460345282,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.03992040637981,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8617313524143384,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218109460345282,0.0,0.0,1.0
-1.6446521112173293,[-1.95077685],4,2.0234366697706254,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8452476158051536,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.03992040637981,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,1.8586809270550937,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8617313524143384,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-2.828571434531893,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.109054730172641,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8617313524143384,0.0,0.0,1.0
-1.8776230652311146,[-6.52033698],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
