global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
3.5999999940395355,[3.59999999],4,18.373928082433736,0.0,0.0,1.0
2.5250573211298963,[2.10343962],4,18.516896083620757,0.0,0.0,1.0
0.7967092540181688,[0.40255559],4,18.668584578926822,0.0,0.0,1.0
2.526590503900073,[2.19543059],4,18.814234504888862,0.0,0.0,1.0
0.7999999940395357,[0.59999999],4,18.97167934094998,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,19.129124177011096,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,19.286569013072214,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,19.44401384913333,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,19.601458685194448,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,19.758903521255565,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,19.916348357316682,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.524932761928599,[2.09596607],4,20,0,0,1
0.7999999940395357,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5961610336308936,[3.36966237],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.52042497801465,[1.82549903],4,20,0,0,1
0.7999999940395357,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.5205410558372208,[1.8324637],4,20,0,0,1
0.7961568680700917,[0.36941244],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5974703340355503,[3.44822039],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5969175870435572,[3.41505557],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
0.7999999940395357,[0.59999999],4,20,0,0,1
0.7977673291201814,[0.4660401],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.5222108881130407,[1.93265364],4,20,0,0,1
0.7999999940395357,[0.59999999],4,20,0,0,1
2.506471305795108,[0.9882787],4,20,0,0,1
0.7999999940395357,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.511027734977806,[1.26166445],4,20,0,0,1
-0.15165947734876167,[-1.49956829],4,20,0,0,1
0.7999999940395357,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.593662295299243,[3.21973807],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.596715735442585,[3.40294448],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.59272124149523,[3.16327484],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.593812686860768,[3.25351079],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5985775660025716,[3.52034402],4,20,0,0,1
3.5945994575078792,[3.29756995],4,20,0,0,1
2.505423150053659,[1.30369673],4,20,0,0,1
0.8307692248087664,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
1.4032641141678086,[-0.63026576],4,20,0,0,1
-2.8780343830656543,[-4.25778762],4,20,0,0,1
-0.10091785929399649,[-0.84772838],4,20,0,0,1
0.8307692248087664,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
1.4096240204462245,[-0.29955063],4,20,0,0,1
-2.8747433684017545,[-4.08665485],4,20,0,0,1
0.8307692248087664,[0.59999999],4,20,0,0,1
3.5970640901689626,[3.44733299],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.599075449346373,[3.55192367],4,20,0,0,1
3.599622134671919,[3.58035131],4,20,0,0,1
2.516946853679755,[2.2812367],4,20,0,0,1
2.516946853679755,[2.2812367],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.4923625558004767,[1.43340296],4,20,0,0,1
0.795103307554845,[-2.03504096],4,20,0,0,1
-2.8411708825916415,[-4.57620208],4,20,0,0,1
0.8084942234550971,[-1.39227699],4,20,0,0,1
-3.7861655457956536,[-6.93594592],4,20,0,0,1
-1.9040086333822523,[-2.59241412],4,20,0,0,1
2.487855446727541,[1.21706172],4,20,0,0,1
0.8499999940395355,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.5079616801190996,[2.18216093],4,20,0,0,1
1.0999999940395355,[0.59999999],4,20,0,0,1
-0.2474895058316468,[-1.079496],4,20,0,0,1
0.8499999940395355,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.4800361264891357,[0.00198728],3,20,0,1,2
0.8121227209016011,[0.26674997],7,20,0,1,3
-2.7771960871453114,[2.85421553],11,18.910806647703915,0.0,1.0,2.0
0.872727266766808,[3.59999999],7,18.379392318538187,0.0,1.0,1.0
3.5999999940395355,[3.59999999],4,18.723425444875605,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,19.067458571213024,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,19.411491697550442,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,19.75552482388786,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.491795218243423,[1.83898986],4,20,0,0,1
-0.059986638059606134,[-1.43941182],4,20,0,0,1
0.8685144561160068,[0.41463633],4,20,0,0,1
3.5948940460777914,[3.37533828],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.4898127927908797,[1.75176314],4,20,0,0,1
0.872727266766808,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.4927821277297877,[1.88241388],4,20,0,0,1
0.872727266766808,[0.59999999],4,20,0,0,1
2.481645944865249,[1.39242183],4,20,0,0,1
0.8307106899052064,[-1.24872939],4,20,0,0,1
-1.8545454605059186,[-2.40000001],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.496289946788862,[2.03675792],4,20,0,0,1
2.496289946788862,[2.03675792],4,20,0,0,1
0.8415578862622256,[-0.77145275],4,20,0,0,1
-2.7893392293395523,[-4.53092583],4,20,0,0,1
0.872727266766808,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.59898931790147,[3.55553024],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.500119635696378,[2.20526423],4,20,0,0,1
-0.04171484830194977,[-0.63545307],4,20,0,0,1
-0.04171484830194977,[-0.63545307],4,20,0,0,1
0.872727266766808,[0.59999999],4,20,0,0,1
2.489826226785457,[1.75235423],4,20,0,0,1
0.8675900985111609,[0.37396459],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
