global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.5222108881130407,[1.93265364],4,20,0,0,1
0.7999999940395357,[0.59999999],4,20,0,0,1
2.506471305795108,[0.9882787],4,20,0,0,1
0.7999999940395357,[0.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
2.511027734977806,[1.26166445],4,20,0,0,1
-0.15165947734876167,[-1.49956829],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.593662295299243,[3.21973807],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.596715735442585,[3.40294448],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.59272124149523,[3.16327484],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.593812686860768,[3.25351079],4,20,0,0,1
3.5999999940395355,[3.59999999],4,20,0,0,1
3.5985775660025716,[3.52034402],4,20,0,0,1
3.5945994575078792,[3.29756995],4,20,0,0,1
2.505423150053659,[1.30369673],4,20,0,0,1
